epoch: 0, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.669983855765, val_acc : 0.666666670601
epoch: 1, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.607727661778, val_acc : 0.666666668044
epoch: 2, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.568766541607, val_acc : 0.696369640898
epoch: 3, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.505426138049, val_acc : 0.759075911132
epoch: 4, pqt: 0.0803697693034, train_loss : None, train_acc : None, val_loss : 0.572325886279, val_acc : 0.729372941228
epoch: 5, pqt: 0.0997130884178, train_loss : None, train_acc : None, val_loss : 0.544784643666, val_acc : 0.699669970734
epoch: 6, pqt: 0.335914272606, train_loss : None, train_acc : None, val_loss : 0.582109547488, val_acc : 0.706270630997
epoch: 7, pqt: 0.0560893572386, train_loss : None, train_acc : None, val_loss : 0.522714384908, val_acc : 0.712871291063
epoch: 8, pqt: 0.106722461478, train_loss : None, train_acc : None, val_loss : 0.527809281062, val_acc : 0.755775580902
epoch: 9, pqt: 0.00768502663433, train_loss : None, train_acc : None, val_loss : 0.507263904751, val_acc : 0.742574260967
epoch: 10, pqt: 0.0, train_loss : None, train_acc : None, val_loss : 0.495422057783, val_acc : 0.775577560903
epoch: 11, pqt: 0.33385851474, train_loss : None, train_acc : None, val_loss : 0.57687149819, val_acc : 0.732673270868
epoch: 12, pqt: 0.0324777756256, train_loss : None, train_acc : None, val_loss : 0.501164848655, val_acc : 0.785478551592
epoch: 13, pqt: 0.326198495498, train_loss : None, train_acc : None, val_loss : 0.57572750939, val_acc : 0.716171621096
epoch: 14, pqt: 0.292617348818, train_loss : None, train_acc : None, val_loss : 0.543399815611, val_acc : 0.749174921033
epoch: 15, pqt: 0.153558269976, train_loss : None, train_acc : None, val_loss : 0.532630081814, val_acc : 0.775577558936
epoch: 16, pqt: 0.0, train_loss : None, train_acc : None, val_loss : 0.450112291394, val_acc : 0.792079208708
epoch: 17, pqt: 0.3153485379, train_loss : None, train_acc : None, val_loss : 0.519315688327, val_acc : 0.77557756169
epoch: 18, pqt: 0.564345439874, train_loss : None, train_acc : None, val_loss : 0.537220892733, val_acc : 0.772277231264
epoch: 19, pqt: 0.304456479144, train_loss : None, train_acc : None, val_loss : 0.493856591753, val_acc : 0.765676568837
epoch: 20, pqt: 0.176772435998, train_loss : None, train_acc : None, val_loss : 0.47219940184, val_acc : 0.77227723146
epoch: 21, pqt: 0.20096017397, train_loss : None, train_acc : None, val_loss : 0.463191219289, val_acc : 0.752475251262
epoch: 22, pqt: 1.11639815955, train_loss : None, train_acc : None, val_loss : 0.614307305305, val_acc : 0.749174920836
epoch: 0, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.64123627927, val_acc : 0.699669970931
epoch: 1, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.547044063559, val_acc : 0.722772278408
epoch: 2, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.529407227, val_acc : 0.712871291063
epoch: 3, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.525213980439, val_acc : 0.729372938867
epoch: 4, pqt: 0.00811548266083, train_loss : None, train_acc : None, val_loss : 0.531674941971, val_acc : 0.719471948572
epoch: 5, pqt: 0.105377636886, train_loss : None, train_acc : None, val_loss : 0.56116022804, val_acc : 0.726072608638
epoch: 6, pqt: 0.0, train_loss : None, train_acc : None, val_loss : 0.488727000484, val_acc : 0.759075908771
epoch: 7, pqt: 0.145210281442, train_loss : None, train_acc : None, val_loss : 0.530541662533, val_acc : 0.726072608441
epoch: 8, pqt: 0.429628295773, train_loss : None, train_acc : None, val_loss : 0.560660067958, val_acc : 0.726072610605
epoch: 9, pqt: 0.0667323489771, train_loss : None, train_acc : None, val_loss : 0.508018591518, val_acc : 0.775577561297
